PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Vinski kis, Zvijezda, 1 l,1.48,1.49,,spar,0.01
Mediteranski losos z bisernim kuskusom, Delamaris, 170 g,3.69,3.69,,merkator,0.00
SVETLI PRELIV ZA TORTE, PRAÅ EK, DR.OETKER, 12G...,0.76,,0.79,spar,0.03
Bio prosena kaÅ¡a, Bio Zone, 500 g,3.75,3.49,,merkator,0.26
Rjavi fiÅ¾ol Borlotti, Garden Good, 420 g,0.47,0.55,,spar,0.08
Brezglutenska Bio Gobova Kremna Juha Cenovis 60 g,0.51,0.79,2.29,spar,1.78
MeÅ¡anica ZaÄimb TuÅ¡ za GolaÅ¾ in PaprikaÅ¡ 50 g,0.36,,1.25,spar,0.89
KOMPOT MANGO REZINE, MANJ SLADEK, BELSUN, 425G...,2.28,,2.29,spar,0.01
PekoÄa omaka s sirom Dip, Chio, 200 ml,2.98,3.99,,spar,1.01
Okroglozrnati bruÅ¡en riÅ¾, Zlato Polje, 800 g,4.95,4.99,3.29,tus,1.70
GorÄica & kremser v tubi Mautner Markhof, 200 g,1.65,,1.49,tus,0.16
Olje za cvrtje Frivita, Zvezda, 2 l,3.89,5.59,6.59,spar,2.70
ParadiÅ¾nikova kremna juha, Podravka, 60 g,1.38,1.39,1.49,spar,0.11
Fileti skuÅ¡e Capri, v oljÄnem olju, 125 g,1.19,,1.79,spar,0.60
KAKAV V PRAHU CHEF, GORENJKA, 100G,2.17,2.79,2.29,spar,0.62
RiÅ¾ za mleÄni riÅ¾, Riso Scotti, 500 g,4.17,1.84,,merkator,2.33
PeÄen borovniÄev Å¡trudelj, PeÄjak, zamrznjeno, 500 g,4.45,3.49,3.29,tus,1.16
NARAVNI JABOLÄNI KIS, HENGSTENBERG, 500ML...,3.38,3.94,,spar,0.56
Ketchup z manj sladkorja, Zvijezda Kids, 500 g,2.48,2.49,,spar,0.01
BIO VEGETA, PODRAVKA, 120G,2.89,,3.89,spar,1.00
Origano, zdrobljeni, Kotanyi, 25 g,1.78,1.79,,spar,0.01
Servirni sladkor, psi in maÄke, Wiener Zucker, 200 g, 50/1,2.49,2.64,2.69,spar,0.20
BIO INGVER, MLETI, SONNENTOR, 30G,2.83,2.84,1.95,tus,0.89
Namenska pÅ¡eniÄna moka tip 500, za domaÄe pecivo, Mercator, 1 kg,1.18,2.17,1.19,spar,0.99
Vanilijev puding, Dolcela, 148 g, 3+1 gratis,1.86,1.89,,spar,0.03
Puding Dolcela, z okusom Äokolade, 180 g, 3+1 gratis,1.86,1.89,1.89,spar,0.03
Juha Knorr, kremna, buÄna, 52 g,1.69,1.69,1.69,merkator,0.00
Äesnova juha, Knorr, 61 g,1.69,1.69,1.69,merkator,0.00
Gobova juha z lisiÄkami, Knorr, 56 g,1.69,1.69,1.75,merkator,0.06
SLADILO ERITRITOL SWEET ZERO, DR.OETKER, 200G...,3.39,,3.59,spar,0.20
Sladilo Dr.Oetker, Eritritol, Sweet Zero, z vanilijevim sladkorjem, 8 ,0.29,,0.33,spar,0.04
TEKOÄE SLADILO, HUXOL, 300ML,3.18,,4.39,spar,1.21
Testenine instant Knorr, kokoÅ¡jega okusa, 61 g,1.48,1.49,1.55,spar,0.07
BuÄno olje, Oljarna Fram, 1 l,10.95,17.49,21.99,spar,11.04
OMAKA CHEDDAR, SALSA FILIPO, 435G,3.49,,3.59,spar,0.10
Olive Selia, Premium Colosal, zelene, brez koÅ¡Äic, 300 g,2.49,,2.39,tus,0.10
Vaniljev sladkor bourbon, KotÃ¡nyi, 10 g,0.29,,0.33,spar,0.04
Vanilijev sladkor, Bourbon, Kotanyi, 10 g,0.58,0.59,,spar,0.01
Juha Maggi Dober tek, z zdrobovimi Å¾liÄniki, 47g,1.38,,1.39,spar,0.01
Juha Maggi, instant, Å¡vicarska, 49 g,1.38,,1.39,spar,0.01
JABOLÄNI KIS S ÄESNOM, AÅ IÄ, 0,5L,4.58,2.19,,merkator,2.39
BIO DVOJNI PARADIÅ½NIKOV KONCENTRAT, MUTTI, 185G...,2.98,2.99,,spar,0.01
BOURBON VANILIJEVA PASTA, DR. OETKER, 19G...,2.07,2.09,2.19,spar,0.12
Vanilin puding, Dr. Oetker, 3 x 38 g,2.27,1.89,2.39,merkator,0.50
Bio provansalska zeliÅ¡Äa, Sonnentor, 20 g,2.88,3.19,,spar,0.31
SLADKOR Z OKUSOM POMARANÄE, DOLCELA, 10G,0.24,0.25,,spar,0.01
Rezan koriander, Kotanyi, 6 g,1.59,1.29,1.35,merkator,0.30
KOKOÅ JA JUHA Z REZANCI CUP A SOUP, KNORR, 12G...,0.99,0.99,0.99,merkator,0.00
Bio Äaj poprova meta, Sonnentor, 50 g,4.08,7.09,,spar,3.01
Bio limonin sok, Jardin Bio, 250 ml,2.38,2.29,,merkator,0.09
BIO SLADKA PAPRIKA, MLETA, SONNENTOR, 50G...,3.38,1.99,,merkator,1.39
MeÅ¡anica zaÄimb za golaÅ¾, Knorr Fix, 48 g,1.98,1.99,,spar,0.01
ORIGANO DROBLJEN, MAESTRO, 10G,1.68,1.69,,spar,0.01
JeÅ¡prenj Zlato polje, jeÄmenova kaÅ¡a, 500 g,2.17,,1.55,tus,0.62
ÄEBULA GROBO MLETA, MAESTRO, 60G,1.88,,3.79,spar,1.91
HIMALAJSKA SOL JODIRANA, KOTÃNYI, 88G, MLINÄEK...,3.88,3.89,,spar,0.01
ÄRNI POPER V ZRNJU, MAESTRO, 42G, MLINÄEK...,4.08,2.49,4.29,merkator,1.80
Bio celi Ärni poper v mlinÄku, Kotanyi, 45 g,2.68,4.54,,spar,1.86
KOPER LIST, MAESTRO, 16G,2.29,2.29,2.39,merkator,0.10
BARVA ZA Å½IVILA MODRA TEKOÄA, DR. OETKER, 30ML...,1.75,1.75,1.95,merkator,0.20
GOVEJA JUHA Z REZANCI, MAGGI, 40G,0.98,1.39,,spar,0.41
MeÅ¡anica za AmeriÅ¡ke PalaÄinke s Proteini Dr. Oetker 210 g,2.15,,3.99,spar,1.84
BIO MINI PERESNIKI, SPAR NATUR*PUR, 500G,1.19,1.69,,spar,0.50
Mleti keksi za peko, Oreo, 300 g,3.17,3.19,,spar,0.02
Vakumiran riÅ¾ za hitro pripravo, Zlato Polje, 600 g,4.28,4.29,5.19,spar,0.91
JUÅ NE KROGLICE, LAND-LEBEN, 175G,2.09,,1.05,tus,1.04
BIO PASIRAN PARADIÅ½NIK RUSTICA, PODRAVKA, 680G...,3.48,,2.49,tus,0.99
Zrno koromaÄ v vreÄki, Maestro, 20 g,1.08,1.08,,merkator,0.00
Rezanci instant Saikebon, govedina, 79 g,1.38,,1.49,spar,0.11
Instant Rezanci Saikebon PiÅ¡Äanec 79 g,1.38,,1.49,spar,0.11
Bio avokadovo olje, Mediterra, 250 ml,12.78,7.54,,merkator,5.24
DomaÄa goveja juha, Podravka, 75 g,1.29,1.29,1.29,merkator,0.00
Bogata juha z jeÄmenom in zelenjavo, Podravka, 70 g,1.59,1.59,1.75,merkator,0.16
Bio zelene olive brez koÅ¡Äic v slanici, Iliada, 370 g,3.93,3.59,,merkator,0.34
Bio origano, Sonnentor, 18 g,3.18,3.19,,spar,0.01
BIO KURKUMA, MLETA, SONNENTOR, 40G,3.18,3.19,3.89,spar,0.71
PREMIUM BUÄNO OLJE PETOVAR, 0,5L,9.29,,2.29,tus,7.00
Tunina v lastnem soku, Rio Mare Natura, 3 x 56 g,6.15,6.19,,spar,0.04
ZaÄimbna meÅ¡anica pisani poper s koriandrom, papriko in Äilijem, Ko,1.29,3.99,1.29,spar,2.70
RJAVI TRSNI SLADKOR DEMERARA, AGRAGOLD, 500G...,1.39,1.29,1.65,merkator,0.36
ZaÄimbna meÅ¡anica za Å¡pagete Bolognese, Fant, 58 g,1.78,1.79,1.84,spar,0.06
Tunina v oljÄnem olju, Rio Mare Leggero, 3 x 60 g,6.15,6.19,,spar,0.04
Drobljen Å¡etraj v zaÄimbi, Maestro, 18 g,1.58,1.59,1.75,spar,0.17
JEDILNA ÄOKOLADA DORINA, KRAÅ , 300G,6.47,6.49,6.79,spar,0.32
ÄRNA KUMINA CELA, KOTÃNYI, 35G,1.78,,1.85,spar,0.07
KURKUMA MLETA, KOTÃNYI, 35G,1.39,1.39,1.45,merkator,0.06
Celi klinÄki, Maestro, 30 g,3.48,3.49,3.59,spar,0.11
Äokolada Merci temna, s koÅ¡Äki mandljev in pomaranÄ, 100g,1.59,3.29,3.29,spar,1.70
GorÄica v priroÄnem pakiranju, Thomy, 280 g,2.79,2.79,2.89,merkator,0.10
Sladka mleta rdeÄa paprika, Maestro, 45 g,1.79,1.79,1.85,merkator,0.06
Å½AFRANIKA CVET, MAESTRO, 10G,3.28,,3.29,spar,0.01
RdeÄi fiÅ¾ol, Podravka, 800 g,2.78,2.79,,spar,0.01
OMAKA TABASCO MCILHENNY CO., 60ML,4.38,4.39,4.39,spar,0.01
RDEÄA PESA V SLANICI, NATURETA, 290G,2.18,,2.29,spar,0.11
GLADKA MOKA Â¨TA BOLJÅ AÂ¨ TIP400, KLASJE, 1KG...,1.28,,1.29,spar,0.01
OMAKA TABASCO MCILHENNY CO., 150ML,9.99,,6.79,tus,3.20
Svetla sojina omaka, Pearl River Bridge, 150 ml,3.79,2.29,,merkator,1.50
Jagodni kompot, Natureta, 840 g,4.20,4.49,4.21,spar,0.29
Francoska juha, Podravka, 64 g,1.29,1.29,1.49,merkator,0.20
Mleta kumina, Maestro, 20 g,1.18,1.19,1.25,spar,0.07
DELNO MLETA GORÄICA, NATURETA, 190G,1.99,,2.39,spar,0.40
MuÅ¡katni oreh, mleti, Maestro, 15 g,2.38,1.69,1.85,merkator,0.69
LOVOR LIST MAESTRO, PODRAVKA, 5G,1.08,1.09,1.25,spar,0.17
Celi klinÄki, Kotanyi, 18 g,1.48,1.49,1.55,spar,0.07
Pravi Å¾afran, Maestro, 0,125 g,1.88,1.89,,spar,0.01
CIMET V SKORJI, MAESTRO, 10G,1.48,,1.55,spar,0.07
POPER ÄRNI MLETI, MAESTRO, 50G,1.98,,2.19,spar,0.21
Äili in Sol Maestro MlinÄek 40 g,1.68,1.69,1.75,spar,0.07
Mleti kardamom v stekleniÄki, Maestro, 30 g,1.89,3.99,,spar,2.10
PETERÅ ILJ LIST DROBLJEN, MAESTRO, 13G,2.38,2.39,,spar,0.01
Mleti muÅ¡katni oreh, Maestro, 38 g,3.88,3.99,4.09,spar,0.21
Mleti kajenski poper, Kotanyi, 38 g,1.98,1.99,2.09,spar,0.11
Mleti Ärni poper, Maestro, 20 g,1.08,1.39,1.45,spar,0.37
MAJARON DROBLJEN, MAESTRO, 9G,1.48,1.49,1.49,spar,0.01
TIMIJAN DROBLJEN, MAESTRO, 17G,1.68,1.69,1.75,spar,0.07
BAZILIKA DROBLJENA, MAESTRO, 14G,1.68,1.69,1.75,spar,0.07
Ekstra deviÅ¡ko oljÄno olje, Filippo Berio, 0,5 l,14.89,14.99,14.99,spar,0.10
Omaka Mild Salsa Dip, La Fiesta, 315 g,2.48,3.79,3.29,spar,1.31
BIO KETCHUP, FELIX, 435 G,3.69,,2.89,tus,0.80
GorÄica, Mercator, 360 g,1.35,1.39,,spar,0.04
PIRINI NJOKI DIVITA, MLINOTEST, 500G,2.67,2.09,,merkator,0.58
KLINÄKI MLETI, KOTÃNYI, 20G,1.58,1.59,1.65,spar,0.07
BIO KOKOSOVO OLJE, RAFINIRANO, GEA, 500ML...,6.58,9.99,,spar,3.41
AraÅ¡idovo olje, Shan Shi, 250 ml,7.19,4.99,,merkator,2.20
Pecilni praÅ¡ek, Regina, 6 x 13 g, 5 + 1 gratis,0.45,0.44,0.59,merkator,0.15
Sirova juha s popeÄenimi kruhki Cup a Soup, Knorr, 22 g,0.99,0.99,0.99,merkator,0.00
Vanilin Sladkor Bourbon Dr. Oetker 10 g,0.45,,0.57,spar,0.12
PARADIÅ½NIKOVA JUHA Z BAZILIKO, MAGGI, 56G...,1.48,,1.49,spar,0.01
PeterÅ¡ilj v listih, Mercator, pakirano, 100 g,3.98,1.69,2.89,merkator,2.29
PEKOÄA OMAKA KLASIK GREEN, ÄILI PIPP, 100 ML...,5.99,5.49,,merkator,0.50
ÄESEN MLETI, KOTÃNYI, 40G,2.08,,2.09,spar,0.01
RIÅ½ ZA RIÅ½OTO, SANT ANDREA, SCOTTI, 1 KG,3.77,2.99,3.79,merkator,0.80
OMAKA TACO BLAGA, LA FIESTA, 230G,2.99,2.99,,merkator,0.00
Å½lahtna jedilna Äokolada, Gorenjka, 200 g,5.97,4.29,6.29,merkator,2.00
KUVERTURA Z MLEÄNO ÄOKOLADO MANNER, 200G,3.99,3.89,,merkator,0.10
Instant juha, Miso klasik, Saitaku, 72 g,2.89,2.89,,merkator,0.00
Bio neoluÅ¡Äeno proso, Biotop, 500 g,2.58,2.59,,spar,0.01
Majoneza v tubi, Thomy, 265 g,3.95,3.99,3.95,spar,0.04
Vanilin sladkor XXL, Dr. Oetker, 40 g,0.78,1.89,1.95,spar,1.17
RiÅ¾ Ben's Original, polnozrnat, kuhanje v vreÄki, 500 g,3.19,3.19,3.29,merkator,0.10
SODA BIKARBONA, GORIMPEX, 500G,1.29,1.45,1.40,spar,0.16
Delikatesne kumarice, Natureta, 4 x 530 g,2.90,10.99,3.00,spar,8.09
AJDOVA KAÅ A HITRA PRIPRAVA, MLINOTEST, 500G...,1.89,,2.49,spar,0.60
BalzamiÄni kis iz Modene, Special Moments, 250 ml,2.99,7.99,,spar,5.00
PASIRAN PARADIÅ½NIK, DESPAR, 3X200G,1.39,,2.05,spar,0.66
PUDING ÄOKOLADA DOLCELA, PODRAVKA, 45G,0.62,,0.83,spar,0.21
Äili Birdseye v mlinÄku, Kotanyi, 24 g,3.98,3.99,4.19,spar,0.21
SkuÅ¡a z zelenjavo v lastnem soku, Eva, 115 g,3.99,2.59,,merkator,1.40
SveÅ¾i ravioli s paradiÅ¾nikom in mozzarello, Rana, 250 g,3.95,3.99,4.19,spar,0.24
RdeÄa pesa, brez kumine, Natureta, 4 x 530 g,1.99,7.79,2.09,spar,5.80
PÅ¡eniÄna polnozrnata moka, Kozjanski Mlin, 1 kg,1.09,0.99,,merkator,0.10
JajÄni Å¡pageti, Å¡t. 45, Mlinotest, 500 g,1.95,2.54,,spar,0.59
Instant juha z rezanci, z okusom piÅ¡Äanca, Thai Chef, 60 g,1.18,1.19,0.89,tus,0.30
Fileti skuÅ¡e Capri, v sonÄniÄnem olju, 125 g,0.85,,1.69,spar,0.84
SVEÅ½E TESTENINE, TORTELINI S PESTOM, RANA, 250G...,3.98,3.99,4.19,spar,0.21
Sardine v Mediteranskem Olju Delamaris 90 g,1.79,,1.79,spar,0.00
Majoneza, Hellmann's, 430 ml,4.72,4.99,,spar,0.27
MLETI CIMET, SPAR, 40G,0.75,,1.25,spar,0.50
Äesen in poper, Kotanyi, 70 g,0.99,2.99,3.09,spar,2.10
Drobljeni majaron, Kotanyi, 10 g,1.09,2.89,0.75,tus,2.14
Majoneza, Thomy, 165 g,2.69,2.99,2.79,spar,0.30
Kolagen v prahu+33% gratis, 200g,2.58,4.19,16.89,spar,14.31
Tatarska omaka, Hellmann's, 250 ml,3.19,4.99,4.69,spar,1.80
RÅ¾ena Moka Å½ito T 1250 1 kg,2.28,2.29,1.45,tus,0.84
DomaÄe buÄno olje, Oljarna KolariÄ, 0,5 l,8.59,10.49,,spar,1.90
MAJONEZA, GEA, 620G,3.57,,3.19,tus,0.38
Bio olje Ärne kumine, Mediterra, 250 ml,16.22,16.29,,spar,0.07
Dekor, Creation blue, Dr. Oetker, 10 g,0.76,0.77,0.83,spar,0.07
RJAVI FIÅ½OL, BORLOTTI, VALFRUTTA, 3 X 200 G...,2.78,2.79,,spar,0.01
Kompot Del Monte, hruÅ¡ka polovice v sirupu, 420 g,2.18,2.19,2.19,spar,0.01
PISANI POPER, CELI, KOTÃNYI, 100G,3.58,,3.79,spar,0.21
JABOLÄNI KIS NARAVNO MOTNI, RENÅ KI HRAM, 1L...,2.37,1.39,,merkator,0.98
SLADKA KORUZA V ZRNJU DESPAR, 3X160G,2.55,2.99,2.98,spar,0.44
PÅ ENIÄNI ZDROB, MLINOTEST, 1KG,1.67,0.84,,merkator,0.83
Sladka koruza, Mercator Garden Good, 3 x 170 g,2.98,1.29,3.08,merkator,1.79
MeÅ¡anica Za Pripravo Kakavovega Napitka KraÅ¡ Express 330 g,4.19,,4.89,spar,0.70
Bio sesekljan Äesen v olivnem olju, Amon, 300 ml,9.99,9.99,,merkator,0.00
MLADI GRAH V ZRNU, BONDUELLE, 2 X 200 G,2.29,1.29,3.59,merkator,2.30
Zelene Olive Polnjene s Sirom Franz Joseph 300 g,4.35,5.49,1.15,tus,4.34
Rjavi riÅ¾, Integrale, Riso Scotti, 1 kg,4.49,4.49,,merkator,0.00
ZaÄimbna meÅ¡anica za pasulj, Kotanyi, 31 g,1.08,1.09,1.15,spar,0.07
Fileti skuÅ¡e v ekstra deviÅ¡kem oljÄnem olju, Delamaris, 125 g,1.79,4.49,,spar,2.70
ÄiÄerika kuhana v sopari, Valfrutta, 3 x 150 g,3.68,3.69,3.29,tus,0.40
Sardine v Rastlinskem Olju z Limono TuÅ¡ 108 g,1.59,,1.19,tus,0.40
Majoneza, Zvijezda, 165 g,2.68,2.69,,spar,0.01
Rjavi sladkor Demerara, Billington's, 1 kg,2.89,4.99,,spar,2.10
TUNINA V OLJÄNEM OLJU, RIO MARE, 2X80G,4.29,,4.99,spar,0.70
Mladi Grah Bonduelle 400 g,0.89,,1.85,spar,0.96
Kisla repa, Natureta, 530 g,2.57,2.39,2.89,merkator,0.50
Bio sladka koruza, Natureta, 300 g,2.24,2.25,,spar,0.01
Ekstra deviÅ¡ko oljÄno olje in repiÄno olje, Olje Cekin Mediteran, 1,20.74,19.49,18.89,tus,1.85
ParadiÅ¾nikov pire z baziliko v steklenici, Mutti, 400 g,3.18,3.19,3.19,spar,0.01
ParadiÅ¾nikova polpa, Mutti, 2 x 210 g,2.69,2.49,,merkator,0.20
PREMIUM PUDING NOUGAT DOLCELA, PODRAVKA, 48G...,0.97,,0.37,tus,0.60
MEÅ ANA SOLATA V KISU, SPAR, 620G,1.48,2.59,2.69,spar,1.21
Zmes za Carski PraÅ¾enec Dr. Oetker 160 g,2.22,,2.39,spar,0.17
Ekstra deviÅ¡ko oljÄno olje, Ol Istria, Istra, 0,25 l,5.59,8.49,6.29,spar,2.90
Zelenjavna juha z zvezdicami, Podravka, 52 g,0.93,0.95,0.93,spar,0.02
DomaÄi istrski fuÅ¾i, Klara MariÄ, 400 g,4.07,4.09,,spar,0.02
BISTRA KOKOÅ JA JUHA Z REZANCI, PODRAVKA, 52G...,0.93,0.99,0.93,spar,0.06
Sirova omaka Cheese Dip, La Fiesta, 300 g,4.19,4.19,,merkator,0.00
ParadiÅ¾nikovi pelati, Valfrutta, 3 x 400 g,1.48,0.89,1.33,merkator,0.59
Jedilna Äokolada, Gorenjka, 400 g,3.34,8.29,8.79,spar,5.45
Dekor pisane drobtinice, Dr. Oetker, 80 g,1.46,1.46,2.69,merkator,1.23
DEKOR KAKAV MRVICE, DR. OETKER, 80G,2.29,,0.92,tus,1.37
Solatno olje, Oljarna Fram, 1 l,3.29,5.99,4.49,spar,2.70
PolpekoÄi feferoni, Natureta, 480 g,3.48,3.49,3.09,tus,0.40
Delikatesni hren, Natureta, 290 g,2.48,2.49,,spar,0.01
Aroma Dr.Oetker, pomaranÄa, 38 ml,1.79,1.84,1.95,spar,0.16
CITRONKA ORIGINAL, DR. OETKER, 90G,3.49,3.54,1.23,tus,2.31
ZELENJAVNA JUÅ NA KOCKA, S-BUDGET, 10/1, 110G...,0.47,,0.69,spar,0.22
EKSTRA DEVIÅ KO OLJÄNO OLJE, GEA, 1L,16.89,14.79,18.29,merkator,3.50
TESTENINE POLNOZRNATI SVEDRI, BARILLA, 500G...,2.05,2.03,2.09,merkator,0.06
OLIVE POLNJENE Z MANDLJI, NATURETA, 290G,4.48,,5.29,spar,0.81
Dodatek jedem, z zelenjavo, Spice Chef, 500 g,0.98,1.79,,spar,0.81
SVEÅ½E JAJÄNE TESTENINE TAGIATELLE, RANA, 250G...,2.59,2.69,,spar,0.10
PEÄENA PAPARIKA SPAR, 340G,2.49,,2.49,spar,0.00
Äokolada mleÄna Milka, Creme&Biscuit, 100g,2.49,1.99,6.79,merkator,4.80
Blagi ketchup, brez dodanega sladkorja, Zvijezda, 500 g,2.48,2.49,,spar,0.01
Vinski kis, Mercator, 1 l,2.08,0.69,,merkator,1.39
HruÅ¡kov kompot, Natureta, 700 g,4.68,4.69,,spar,0.01
Citronska Kislina Dr. Oetker 20 g,0.35,0.37,0.83,spar,0.48
Izola Brand SkuÅ¡ina Cmoka z Zelenjavo Delamaris 125 g,2.54,1.79,2.54,merkator,0.75
SonÄniÄno Olje Zvezda 5 L,10.99,,16.99,spar,6.00
TEMNA SOJINA OMAKA, PEARL RIVER BRIDGE, 500ML...,5.28,7.99,,spar,2.71
Å tajersko prekmursko buÄno olje, Jeruzalem, ZGO, 0,25 l,7.69,7.84,,spar,0.15
CITRONSKA KISLINA, GORIMPEX, 500G,5.65,5.69,5.65,spar,0.04
Celi Ärni poper v mlinÄku, Kotanyi, 36 g,3.98,3.99,4.19,spar,0.21
TESTENINE POLNOZRNATI PERESNIKI, BARILLA, 500G...,2.37,2.89,1.65,tus,1.24
DVOJNI PARADIÅ½NIKOV KONCENTRAT, PODRAVKA, 190G...,1.88,1.99,1.89,spar,0.11
TESTENINE NAVIHANÄKI DURUM, ZLATO POLJE, 500G...1,99 â¬3,98 â¬/KGDo,1.99,2.29,,spar,0.30
Naravni RdeÄi Vinski Kis SimoniÄ 0,5 L,3.99,,1.45,tus,2.54
Ajdova moka, Kozjanski Mlin, 1 kg,3.98,3.14,3.99,merkator,0.85
Ozki kmeÄki juÅ¡ni rezanci, Lahove testenine, 400 g,2.49,2.49,3.14,merkator,0.65
Sadna kaÅ¡ica z breskvijo, grozdjem in riÅ¾em, po 4. mesecu, Frutek, 1,2.19,2.19,2.19,merkator,0.00
ArtiÄoke v kisu, Natureta, 290 g,3.48,3.49,4.19,spar,0.71
ParadiÅ¾nikova omaka za pizzo, Mutti, 2 x 210 g,4.18,4.19,,spar,0.01
PeÄena paprika, Natureta, 540 g,3.88,3.89,4.01,spar,0.13
Å½elatina Fix, Dr. Oetker, 20 g,1.36,1.39,1.41,spar,0.05
KREM PUDING VANILIJA GALETTA, DR. OETKER, 85G...,1.33,1.34,1.39,spar,0.06
Olive Elia Kalamatas v oljÄnem olju, ZOP, Iliada, 500 g,5.39,10.49,,spar,5.10
Fileti paprike, Natureta, 530 g,2.48,2.49,,spar,0.01
AJDOVA KAÅ A, MLINOTEST, 1KG,3.49,2.79,,merkator,0.70
Å tajersko Olje Petovar 1 L,13.99,,5.79,tus,8.20
PASIRAN PARADIÅ½NIK Z BAZILIKO, MUTTI, 700G...,3.98,3.99,3.39,tus,0.60
Preliv Ponti, balzamiÄni, beli, 500ml,2.20,4.59,4.54,spar,2.39
GRAH IN KORENÄEK NATURETA, 540G,2.68,2.69,2.77,spar,0.09
ANANASOV KOMPOT, KOÅ ÄKI, DEL MONTE, 560 G...,3.25,,3.44,spar,0.19
Kompot Del Monte, ananas, koÅ¡Äki v sirupu, 825 g,3.89,,3.99,spar,0.10
Zelene olive brez koÅ¡Äic, Natureta, 290 g,1.98,3.19,2.52,spar,1.21
BALZAMIÄNI KIS IZ MODENE, SPAR, 500ML,1.99,4.59,,spar,2.60
Delikatesni hren, Natureta, 190 g,1.98,1.79,2.15,merkator,0.36
Pirina polnozrnata moka, DiÅ¡i po Prekmurju, 1 kg,3.29,3.89,,spar,0.60
MLETA PAPRIKA HORGOÅ KA, SLADKA, PODRAVKA, 100G...,2.29,0.79,,merkator,1.50
KamniÅ¡ka gorÄica, Natureta, 290 g,2.13,2.19,2.13,spar,0.06
Brezglutenski keks, Äokolada in leÅ¡nik, Rookies, 40 g,0.65,0.69,0.83,spar,0.18
POMURSKA NAMENSKA MOKA, OSTRA, MLINOPEK, 1KG...,1.07,1.09,,spar,0.02
Hladno stiskano repiÄno olje, Gea, 0,5 l,11.98,5.99,11.99,merkator,6.00
SOLATNI PRELIV BALZAMIÄNI KIS, DEVELEY, 75ML...,0.94,0.95,0.99,spar,0.05
Fileti paprike v kisu, Droga, 620 g,2.88,2.99,,spar,0.11
Sadna kaÅ¡ica z breskvijo, grozdjem in riÅ¾em, po 4. mesecu, Frutek, 1,1.39,1.39,1.49,merkator,0.10
REZANE PALAÄINKE ZA JUHO, PEKARNA BAÅ KOVÄ, 333G...,3.95,3.99,3.99,spar,0.04
Instant polenta, Mlinotest, 500 g,1.25,1.39,,spar,0.14
Blagi ketchup, Felix, 1,5 kg,7.68,7.69,,spar,0.01
DOMAÄI Å IROKI REZANCI, PEKARNA SEZAM, 500G...,2.69,,3.94,spar,1.25
Kompot iz meÅ¡anega sadja, Valfrutta, 822 g,3.58,3.59,,spar,0.01
Pelati Natureta, paradiÅ¾nik, koÅ¡Äki, 400g,1.43,,1.95,spar,0.52
RIBANA KAÅ A, TESTENINE BAÅ KOVÄ, 500G,3.25,2.99,3.25,merkator,0.26
KMEÄKI JUÅ NI REZANCI, TESTENINE BAÅ KOVÄ, 500G...,3.59,3.99,3.89,spar,0.40
MORSKA SOL, JODIRANA, KOTÃNYI, 92G, MLINÄEK...,2.08,2.09,,spar,0.01
Pisani Poper s Koriandrom Papriko in Äilijem 35 g,3.98,3.99,4.11,spar,0.13
Limonin sladkor, Regina, 10 g,0.31,0.25,0.29,merkator,0.06
JuÅ¡ne kroglice, Land-Leben, 200 g,1.49,0.94,1.50,merkator,0.56
TESTENINE KAPELETI S SIROM, SPAR, 250G,1.39,2.99,,spar,1.60
Grah, Ledo, zamrznjen, 400 g,1.74,2.19,,spar,0.45
Grah, Natureta, 3 x 200 g,1.28,1.15,1.18,merkator,0.13
PekoÄi feferoni, Natureta, 260 g,2.39,2.59,2.99,spar,0.60
Å½ELATINA V LISTIÄIH BELA, DR. OETKER, 10G...,1.98,0.99,1.99,merkator,1.00
Puding Dr. Oetker Jagoda 3 x 40 g,1.86,0.65,1.95,merkator,1.30
Desertni preliv, Äokolada brez dodanega sladkorja, Sladki Greh, 230 g,3.77,3.49,,merkator,0.28
Mladi grah v zrnu, Valfrutta, 3 x 150 g,2.98,2.99,3.08,spar,0.10
PARADIÅ½NIKOV KONCENTRAT DVOJNI, MUTTI, 200G...,2.08,2.09,,spar,0.01
SonÄniÄno olje, Zvezda, 2 l,6.58,4.99,6.29,merkator,1.59
KamniÅ¡ka gorÄica, Natureta, 180 g,1.99,1.99,2.00,merkator,0.01
Krompirjevi svaljki s skuto, PeÄjak, zamrznjeno, 1 kg,7.47,13.39,11.99,spar,5.92
PÅ ENIÄNA MOKA GLADKA T400, FARINA, 1KG,1.74,,1.77,spar,0.03
INSTANT JUHA S Å KAMPI, NISSIN, 63G,1.99,,1.85,tus,0.14
Äokoladni puding, Dr. Oetker, 3 x 49 g,1.89,1.89,0.79,tus,1.10
HREN S SMETANO ARGO DROGA, 190G,2.18,2.19,2.89,spar,0.71
Puding Dr. Oetker Vanilija 3 x 38 g,1.89,,0.93,tus,0.96
PopeÄeni kruhki s Äesnom za juho, Land-Leben, 75 g,0.89,0.97,1.05,spar,0.16
Å vicarska juha, Podravka, 54 g,1.48,1.49,1.49,spar,0.01
Soda bikarbona, Dr. Oetker, 20 g,0.37,0.38,0.47,spar,0.10
Äokoladna krema za torte, Dr. Oetker, 65 g,1.42,1.44,1.49,spar,0.07
