PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Suhe Marelice Natura 200g,2.29,,4.49,spar,2.20
SIRUP Å½AJBELJ IN ISLANDSKI LIÅ AJ, MEDEX, 150ML...,8.48,,8.89,spar,0.41
SIRUP MULTIVITAMIN JUNIOR, MEDEX, 150ML,7.99,,7.99,spar,0.00
Napolitanke pomaranÄni srÄki s temno Äokolado, Manner, 300 g,3.59,3.59,,merkator,0.00
Sadne napolitanke z limono in pomaranÄo, KraÅ¡, 420 g,3.29,3.29,,merkator,0.00
NAPOLITANKE S ÄOKOLADNO KREMO, KRAÅ , 420G...,3.29,3.29,,merkator,0.00
Napolitanke Nougat, leÅ¡nikova krema, 840g,5.49,5.49,5.65,merkator,0.16
TEMNA ÄOKOLADA MALINA, GORENJKA MISTICA, 100G...,3.49,3.49,,merkator,0.00
BISKVIT S ÄOKOLADNIM NADEVOM, BARNI, 30G,0.65,,0.67,spar,0.02
PÅ¡eniÄne tortilje, La Fiesta, 320 g,3.98,3.99,,spar,0.01
Å umeÄe Tablete z Okusom Limone Isostar 120 g,5.23,5.34,5.44,spar,0.21
LEÅ NIKOVE NAPOLITANKE MANNER, 75G,0.98,,1.05,spar,0.07
Propolis Oral na alkoholni osnovi, prÅ¡ilo z aplikatorjem, Medex, 30 m,7.49,8.99,7.49,spar,1.50
Äokodala temna Dorina, Jaffa, polnjena, 100g,1.99,1.99,2.05,merkator,0.06
Temna Äokolada Mistica z arancini 70 % , Gorenjka, 100 g,3.49,3.49,,merkator,0.00
Slani krekerji, Gran Pavesi, 250 g,2.29,2.29,2.49,merkator,0.20
ÄOKOLADNI VAFLJI, LOACKER CREME NOISETTE, 100 G...,3.29,,3.39,spar,0.10
SOJINI KOSMIÄI, ALFA SORTI, 100G,0.74,0.79,,spar,0.05
SOJINI MEDALJONI, ALFA SORTI, 100G,0.89,0.89,,merkator,0.00
PECILNI PRAÅ EK IZ VINSKEGA KAMNA, BIOTOP, 20G...,0.59,0.60,,spar,0.01
SOJIN TOFU DIMLJEN, EVERGREEN, 200G,1.58,,1.69,spar,0.11
Propolis kapljice na brezalkoholni osnovi, Medex, 15 ml,4.99,4.99,4.99,merkator,0.00
MLEÄNA ÄOKOLADA MILKINIS, MILKA, 8/1, 87,5G...,1.99,,1.99,spar,0.00
Å UMEÄE TABLETE MULTIVITAMIN, KRÃGER, 14/1, 90G...,1.89,,2.79,spar,0.90
Prestice Kviki, slane, maxi, 200 g,1.85,,1.95,spar,0.10
MLEÄNA ÄOKOLADA KINDER, FERRERO, 8/1, 100G...,1.79,,6.79,spar,5.00
Äokolada Duplo Desert, Ferrero, 26 g,0.99,0.99,,merkator,0.00
ÄOKOLADA DORINA LEDENA, KRAÅ , 100G,1.99,1.99,,merkator,0.00
MLEÄNA ÄOKOLADA KINDER, FERRERO, 50G,1.09,,1.09,spar,0.00
Desert Bounty, single, 57g,1.19,1.19,1.19,merkator,0.00
BISKVIT S ÄOKOLADNIM NADEVOM, BARNI, 5/1, 150G...,2.69,,2.55,tus,0.14
ÄOKOLADNE NAPOLITANKE S POMARANÄO, KRAÅ , 250G ...,4.19,4.69,,spar,0.50
HRUSTLJAV VAFELJ S ÄOKOLADO TRONKY, KINDER, 90G...,2.19,,2.19,spar,0.00
KEKSI DOMAÄICA EXTRA CHOCO LEÅ NIK, KRAÅ , 220G...,3.49,,3.59,spar,0.10
VAFLJI SNACK MINIS ÄOKOLADA, MANNER, 300G...,3.99,,4.39,spar,0.40
TEMNA ÄOKOLADA MARCIPAN, RITTER SPORT, 100G...,2.49,2.49,,merkator,0.00
Äokolada mleÄna Dorina, stevia, 80g,2.29,2.29,2.79,merkator,0.50
MleÄna Äokolada s sesekljanimi leÅ¡niki, Ritter Sport, 100 g,2.79,2.49,2.49,merkator,0.30
Bonboni Mentol, brez sladkorja, KraÅ¡, 80 g,1.59,1.59,,merkator,0.00
NAPOLITANKE POMARANÄNI SRÄKI, MANNER, 300G...,4.99,,2.56,tus,2.43
MLEÄNA ÄOKOLADA DORINA S STEVIJO, KRAÅ , 80G...,2.65,1.99,1.89,tus,0.76
Äokoladne napolitanke, KraÅ¡, 500 g,8.69,8.69,,merkator,0.00
BIO OVSENI NAPITEK Z LEÅ NIKI, BOOM BOX, 500ML...,1.99,1.99,,merkator,0.00
Bio 100 % sok aronije, Mediterra, 3 l,19.90,19.99,,spar,0.09
SLADKO KISLA KITAJSKA OMAKA, SHANÂ´SHI, 120 G...,2.98,2.79,,merkator,0.19
ÄOKOLADA PRALINE NUGAT, RITTER SPORT, 100G...,2.49,,2.49,spar,0.00
Beljakovinska ploÅ¡Äica, vanilija, Go On Nutrition, 50 g,1.29,1.29,1.33,merkator,0.04
Instant polnozrnati riÅ¾evi rezanci Vermicelli brez glutena, Mama, 225,2.98,2.79,,merkator,0.19
KORUZNE TORTILJE, POCO LOCO, 320 G,2.79,,2.79,spar,0.00
KRUHOVE DROBTINE PANKO, KIKKOMAN, 227G,3.59,3.59,,merkator,0.00
Å½elin Dolcela, super, 25 g,1.75,,1.85,spar,0.10
BIO Å½ELE BONBONI JAGODA Z MEDOM, PERGER, 70G...,2.59,2.59,,merkator,0.00
BONBONI MULTIVITAMIN POMARANÄA, HEKA, 150G, 60/...,12.90,,1.39,tus,11.51
KROMPIRJEV ÄIPS REBRASTI, SAN CARLO, 180G...,2.79,2.79,2.79,merkator,0.00
BONBONI KARAMELA BRONHI ORIGINAL, KRAÅ , 200G...,2.28,2.29,,spar,0.01
Masleni keksi s temno Äokolado Leibniz, Bahlsen, 125 g,3.29,3.29,,merkator,0.00
Rezina Frutabela, gozdni sadeÅ¾i, 30g,0.79,,0.79,spar,0.00
MleÄna Äokolada Milka, z alpskim mlekom, 250 g,5.49,5.49,5.49,merkator,0.00
SLANE PALÄKE, SOLETTI, 230G,2.29,,2.39,spar,0.10
Äokolada mleÄna Milka strawberry cheescake, 300g,5.49,5.49,5.49,merkator,0.00
OTROÅ KI KEKSI LINO BABY KEKSI, PODRAVKA, 140G...,1.89,,1.95,spar,0.06
Äokolada mleÄna Kinder chocolate, Halloween, 150 g,2.59,2.59,2.69,merkator,0.10
Bonboni 505, s Ärto, KraÅ¡, 100 g,0.99,0.99,1.04,merkator,0.05
Bonboniera, Ferrero Rocher, 200 g,6.79,6.79,,merkator,0.00
Rebrasti slani Äips, Hrusty, 150 g,0.89,1.09,,spar,0.20
Rezina Frutabela, borovnica, 44g,0.89,,0.89,spar,0.00
Bonboni M&M, mars, Äokoladni, 200g,2.99,,4.01,spar,1.02
BIO KORUZNI FLIPS PUFULETI, SPAR NATUR*PUR, 80G...,0.99,1.49,,spar,0.50
PIÅ KOTI CHOCO CREME, MILKA, 260G,2.75,2.79,2.89,spar,0.14
SLANE PALÄKE Z ARAÅ IDI PRIMA, Å TARK, 230G...,1.88,,1.89,spar,0.01
Bonboni draÅ¾e Casali, Rum Kokos, Pina Colada, 175 g,4.09,,4.09,spar,0.00
Bonboni draÅ¾e Casali, rum kokos, 175g,3.99,,4.21,spar,0.22
SLANO PECIVO RIBICE GOLD FISCHLI, SOLETTI, 100G...,1.59,,1.65,spar,0.06
Bonboniera Bajadera, KraÅ¡, 300 g,9.99,9.99,13.49,merkator,3.50
Rezina Corny, Äokolada, banana, 50g,0.99,0.99,1.02,merkator,0.03
Äokolada mleÄna Twix, 5 x 50 g,0.99,0.99,0.99,merkator,0.00
Å½veÄilni gumi Orbit, Peppermint, lonÄek bundle, 2 x 64 g,3.49,3.49,3.59,merkator,0.10
Å½veÄilni gumi Orbit, Spearmint, lonÄek, 64 g,3.49,,3.59,spar,0.10
MLEÄNA ÄOKOLADA TRIOLADE, MILKA MMMAX, 280G...,5.49,5.49,,merkator,0.00
KEKSI OREO, 264G,3.19,,3.29,spar,0.10
KEKSI KAKAV HIT, BAHLSEN, 220G,2.59,,2.67,spar,0.08
ÄIPS PAPRIKA, CHIO, 150G,2.59,,2.59,spar,0.00
Å½veÄilni gumi Orbit, Sweetmint, lonÄek, 64 g,3.49,,3.59,spar,0.10
Å½veÄilni gumi Orbit, White Freshmint, lonÄek, 64 g,3.49,3.49,3.59,merkator,0.10
Å½veÄilni gumi Orbit Blueberry, lonÄek, 64 g,3.39,,3.59,spar,0.20
Å½veÄilni gumi Orbit Refreshers, Strawberry Lemon, lonÄek, 67 g,3.99,3.99,4.19,merkator,0.20
FLIPS Z ARAÅ IDI SMOKI, Å TARK, 50G,0.79,0.79,,merkator,0.00
FLIPS S KIKIRIKIJEM, XXL PACK, SMOKI, 300G...,2.69,2.69,,merkator,0.00
SLANI PRIGRIZEK GRIC KVIKI, PODRAVKA, 50G...,0.69,,0.73,spar,0.04
Bonboniera Lindt, Swiss Luxury Selection, 193 g,17.35,,17.99,spar,0.64
Bonboni Tic Tac, Exotic escape, 54 g,1.89,,1.96,spar,0.07
Bonboni Tic Tac, Fruity mix, 54 g,1.89,,1.90,spar,0.01
FLIPS PIÅ ÄANEC, CLIPSY, 30G, XXL, 3+1 GRATIS...,2.97,0.99,0.99,merkator,1.98
ÄOKOLADNI VAFELJ WAFFELINI CHOCO, MILKA, 31G...,0.75,,0.69,tus,0.06
Äokolada mleÄna Milka, extra Chunky Caramel, 190 g,3.99,3.99,3.99,merkator,0.00
FLIPS Z ARAÅ IDI, SMOKI PROTEIN, 70 G,1.19,1.19,1.19,merkator,0.00
PRIGRIZEK Z OKUSOM PIÅ ÄANCA, CHIO FLIPS, 60G...,1.99,1.99,1.99,merkator,0.00
MleÄna Äokolada Excellence Extra Creamy, s karamelo in soljo, Lindt,,3.49,3.59,3.49,spar,0.10
Bonboni Mamba, Magic Sticks, Å¾veÄljivi, 140 g,1.69,,1.69,spar,0.00
FLIPS MIX, KEÄAP, SIR IN ORIGANO, CLIPSY, 150G...,2.29,2.29,2.29,merkator,0.00
Flips Max, piÅ¡Äanec, Clipsy, 70 g,1.98,1.99,,spar,0.01
Flips Clipsy, hot dog, 30 g,0.99,,0.99,spar,0.00
RogljiÄek Milka, mleÄna Äokolda, 50 g,0.99,0.99,0.99,merkator,0.00
BONBONI KINDER PARTY MINIS, HARIBO, 250G,3.49,3.69,3.69,spar,0.20
Smoki flips, Wow, s kikirikijem, polnjen s kikirikijem, 70 g,1.69,1.69,1.75,merkator,0.06
Bonboniera prestige, Ferrero, 166 g,6.99,6.69,7.29,merkator,0.60
Bonboniera Ferrero, Rocher, 312 g,11.89,11.69,12.49,merkator,0.80
POLNOZRNATI KREKERJI RUSTIC, TAK, 115G,1.08,1.09,,spar,0.01
Å½VEÄLJIVI SADNI BONBONI, SKITTLES, 152G,2.39,2.39,,merkator,0.00
Bonboniera Favourites, Milka, 95 g,2.99,2.99,3.09,merkator,0.10
ÄIPS KISLA SMETANA IN ÄEBULA EXXTRA, CHIO, 130G...,2.19,,2.29,spar,0.10
Äips Chio Exxtra, paprika, 130 g,2.19,,2.29,spar,0.10
ÄIPS NACHO CHEESE, CHIO EXXTRA, 130G,2.19,,2.29,spar,0.10
Å½VEÄILNI GUMI MAGIC CUBES, CHUPA CHUPS, 86G ...,2.79,,1.79,tus,1.00
Å½veÄilni gumi Orbit, Strawberry, lonÄek, 64 g,3.49,,3.59,spar,0.10
Å½veÄilni gumi, Blackmint, Airwaves, 64 g,3.49,3.49,,merkator,0.00
Å½veÄilni gumi Orbit, Bubblemint, lonÄek, 64 g,3.49,,3.59,spar,0.10
Napolitanka, Tortica, Lino Lada, 21 g,0.59,0.59,,merkator,0.00
BONBONIERA LEÅ NIKOVA KREMA, I LOVE MILKA, 44G...,2.19,2.19,,merkator,0.00
MleÄna Äokolada, Dorina, 250 g,5.49,5.49,,merkator,0.00
Smoki Flips, s kikirikijem, 80 g,1.05,,1.09,spar,0.04
Äips Pringles, Classic, paprika, 165 g,3.39,,3.49,spar,0.10
Bonboni Cedevita, gozdni sadeÅ¾i, 18 g,0.63,,0.65,spar,0.02
PalÄke slane Soletti, Super Size, 160 g,2.58,2.29,2.69,merkator,0.40
ZeliÅ¡Äni bonboni, brez sladkorja, Ricola, 50 g,1.69,1.69,1.75,merkator,0.06
Keksi Lino, keksolino, multigrain, 140 g,1.89,,1.95,spar,0.06
GUMIJASTI BONBONI PICO BALLA, HARIBO, 85G...,1.25,1.29,1.29,spar,0.04
BONBONIERA AFTER EIGHT COLLECTION BOX, 199G...,7.49,7.49,,merkator,0.00
ÄOKOLADNI BONBONI SCHOKO BONS, KINDER, 300G...,7.39,,5.29,tus,2.10
Lizika Marshmallow Relkon, TaÄke na patrulji, 45 g,1.79,,1.79,spar,0.00
Å½veÄilni gumi Mentos, Vitamins, 26 g,1.29,,1.35,spar,0.06
Bonboni Miami Fizz, Haribo, 85 g,1.25,1.29,1.29,spar,0.04
MleÄna Äokolada Milka, Nutty Choco Wafer, 270 g,5.49,5.49,5.49,merkator,0.00
PiÅ¡koti Oreo, Remix, malina in vanilja, 157 g,2.09,2.09,2.09,merkator,0.00
Desert Mozart kroglice, bele, 231g,5.29,,5.49,spar,0.20
Bonboniera Bajadera, KraÅ¡, 87 g,3.58,3.59,,spar,0.01
SLANE PALÄKE POLNJENE Z ARAÅ IDI, SPAR, 150G...,0.89,0.89,,merkator,0.00
BISKVIT KAKAV IN KOKOS, KINDER DELICE, 37G...,0.89,,1.55,spar,0.66
Bonboni Tic Tac, Citrus Mix, 18 g,0.82,0.89,0.85,spar,0.07
Bonboni Nimm2, soft, vitaminski, 90g,1.09,1.15,1.13,spar,0.06
Bonboni Haribo, Starmix, sadje kola, 100g,1.25,,1.29,spar,0.04
SADNE LIZIKE, NIMM2, 12/1, 120G,1.88,,1.88,spar,0.00
KEKSI GOLDEN VANILIJA, OREO, 154G,2.09,,2.19,spar,0.10
Äokolada Super+1, Snickers, 112,5 g,1.75,1.75,,merkator,0.00
BONBONIERA MON CHERI, FERRERO, 105G,3.99,,4.19,spar,0.20
OVSENI KEKSI, LEIBNIZ, 230G,2.99,,3.09,spar,0.10
Bonboniera I love Milka, leÅ¡nikova krema, Milka, 110 g,3.99,3.99,,merkator,0.00
BISKVITNO PECIVO TENDER COW, MILKA, 140G,2.75,2.79,2.89,spar,0.14
KEKSI KAKAV MOTO, KRAÅ , 96G,1.29,,1.33,spar,0.04
Bonboniera Raffaello, Ferrero, 80 g,2.66,2.69,,spar,0.03
TRDI BONBONI LIMETA, HALLS, 33,5G,1.13,1.13,,merkator,0.00
TRDI BONBONI EXTRA STRONG, HALLS, 33,5G,1.13,1.13,1.13,merkator,0.00
MleÄni bomboni Kinder Schokobons, 300 g,4.89,4.89,5.79,merkator,0.90
Bonboniera Merci, Mousse au chocolat, 210g,6.69,6.69,6.89,merkator,0.20
BONBONI SMARTIES MINI, NESTLÃ, 259G,4.79,,4.79,spar,0.00
BONBONI SMARTIES, NESTLÃ, 130G,3.19,,3.19,spar,0.00
Å½VEÄILNI GUMI WHITE FRESHMINT, ORBIT, 14G...,0.99,0.89,0.92,merkator,0.10
Å½VEÄILNI GUMI BUBBLE FRESH, MENTOS, 30G,1.29,,1.35,spar,0.06
Bio koruzni vaflji, Fiorentini, 120 g,1.69,1.74,,spar,0.05
BISKVIT KAKAV IN MLEKO DELICE, KINDER, 39G...,0.79,2.79,1.29,spar,2.00
KORUZNI FLIPS MINIONS, CHIO, 75G,1.99,1.99,1.99,merkator,0.00
MLEÄNA ÄOKOLADA MILKA & OREO, 37G,0.99,0.99,1.02,merkator,0.03
Bonboni Party mix, sadne karamele, Å umi, 300 g,4.49,4.49,,merkator,0.00
KEKSI VANILIJA LILLY, KRAÅ , 220G,1.89,,1.95,spar,0.06
Koruzni nacho Äips, jalapeno, El Sabor, 225 g,2.19,2.19,2.19,merkator,0.00
ÄIPS TEXAS BBQ, PRINGLES, 165G,3.39,,3.49,spar,0.10
BONBONI CRISPY M&MÂ´S, 187G,2.99,,4.09,spar,1.10
Bonboniera Golden Experiece, Ferrero Rocher, 100 g,4.30,4.29,4.49,merkator,0.20
HRUSTLJAVI ÄIPS HOT&SPICY, PRINGLES, 165G...,3.19,3.39,3.49,spar,0.30
GUMIJEVI SADNI BONBONI ÄRVI, HARIBO, 100G...,1.25,1.29,1.29,spar,0.04
SLANE PALÄKE PRIMA, STARK, 95G,0.69,,0.73,spar,0.04
VAFELJ OBLIT S ÄOKOLADO KIT KAT, NESTLÃ, 41,5G...,1.29,1.29,1.33,merkator,0.04
BONBONIERA LEDENE KOCKE FONTANA, KRAÅ , 194G...,6.99,6.99,7.20,merkator,0.21
Rezina Frutabela, Äokolada, pomaranÄa, 25g,0.79,,0.81,spar,0.02
ÄIPS S KISLO SMETANO IN ÄEBULO, CHIO, 150G...,2.59,2.59,,merkator,0.00
Äips s sirom, Chio, 150 g,2.59,2.59,,merkator,0.00
GUMIJEVI BONBONI HERBA MIX Å UMI, Å½ITO, 200G...,2.29,2.29,,merkator,0.00
OTROÅ KI FLIPS LINO BABY FLIPS, PODRAVKA, 25G...,1.49,1.49,1.49,merkator,0.00
Bonbonjera Ferrero, collection, T24x4, 269g,14.19,15.89,16.49,spar,2.30
ÄOKOLADA TWIX WHITE, 46 G,0.99,,1.02,spar,0.03
Rum ploÅ¡Äica, Kandit, 45 g,0.76,0.79,,spar,0.03
Å½veÄilni gumi Orbit, malina in granatno jabolko, 14 g,0.89,0.89,1.02,merkator,0.13
Äokoladni bonboni z araÅ¡idi, M&M's, 200 g,2.99,3.89,,spar,0.90
Bonboni Rondo C XXL, Cedevita, 61,5 g,1.38,1.49,1.65,spar,0.27
MASLENI KAKAVOVI KEKSI LEIBNIZ, BAHLSEN, 200G...,2.99,2.99,,merkator,0.00
BONBONI SPEAR MINTS, ORBIT, 16/1, 28G,1.09,,1.15,spar,0.06
BONBONI STRONG MINTS, ORBIT, 16/1, 28G,1.09,1.09,,merkator,0.00
Å½veÄilni gumi, Blackcurrant, Airwaves, 14 g,0.99,0.99,,merkator,0.00
MEGA LIZIKA, CHUPA CHUPS, 10X12G,8.69,0.35,,merkator,8.34
ÄOKOLADA, XTRA SINGLE, TWIX, 75G,1.35,1.35,1.35,merkator,0.00
BONBONIERA MINI PRALINES, LINDT, 100G,7.99,7.99,,merkator,0.00
Äokolada mleÄna Kinder, maxi pack, 126g,3.35,3.35,3.49,merkator,0.14
Sadni bonboni Soft, z vitamini, Nimm2, 90 g,1.09,1.15,,spar,0.06
SLANE PALÄKE Z ARAÅ IDI PRIMA, Å TARK, 100G...,1.09,,0.53,tus,0.56
BONBONIERA ÄOKOLADNI SRÄKI, THE BELGIAN, 65G...,2.49,,2.49,spar,0.00
Å½VEÄILNI GUMI PURE FRESH LIME, MENTOS, 60G...,2.49,2.49,2.69,merkator,0.20
LIZIKA JAGODA MELODY, CHUPA CHUPS, 15G,0.47,0.48,,spar,0.01
Äokoladne bananice, Casali, 300 g,3.99,3.99,,merkator,0.00
Lizika Chupa Chups, trdi bonbon, XXL, 29 g,0.68,,0.75,spar,0.07
Rezina Frutabela, soja, malina, 35g,0.89,,0.89,spar,0.00
BONBONIERA DIAMANT, FERRERO ROCHER, 300G,12.89,12.79,,merkator,0.10
Bonbonjera Ferrero Rocher, T30, 375g,12.79,,13.17,spar,0.38
SLANE PALÄKE KVIKI, PODRAVKA, 100G,1.09,,1.15,spar,0.06
BONBONI RONDO C, CEDEVITA, 28G,0.59,,0.61,spar,0.02
Å½veÄilni gumi, Black Mint, Airwaves, 14 g,0.99,0.99,,merkator,0.00
KROMPIRJEV ÄIPS SLANI CLASSIC, SAN CARLO, 180G...,2.79,,2.89,spar,0.10
Bonboniera Raffaello, 40g,1.18,,1.25,spar,0.07
BONBONI SMARTIES, NESTLÃ, 38G,1.28,1.29,1.29,spar,0.01
TRDI BONBONI MENTOL ORIGINAL, KRAÅ , 100G,1.04,0.99,0.89,tus,0.15
REBRASTI ÄIPS PAPRIKA SPAR, 150G,0.89,,1.39,spar,0.50
Äokolada mleÄna Lindt gold, z leÅ¡niki, 300 g,9.98,,10.29,spar,0.31
KEKSI KAKAO HIT MINIS, BAHLSEN, 130G,1.75,,1.85,spar,0.10
ÄOKOLADNI JAJÄEK KINDER JOY, FERRERO, 20G...,1.55,1.59,1.45,tus,0.14
GUMIJEVI BONBONI HERBA EVKALIPTA, Å UMI, 90G...,0.99,,1.34,spar,0.35
BONBONI ICE FRESH, STORCK, 125G,1.34,,1.39,spar,0.05
Mini masleni rogljiÄki, Ãlz, 250 g,4.19,4.19,4.19,merkator,0.00
Bonboni Negro karamela, Pionir, 100 g,1.49,1.49,1.55,merkator,0.06
ÄOKOLADNA BANANICA, Å TARK, 25G,0.45,,0.45,spar,0.00
FLIPS TACCOS GRILLED STYLE, CHIO, 65G,1.99,1.99,1.99,merkator,0.00
Å½VEÄILNI GUMI MENTHOL&EUCALYPTUS, AIRWAVES, 14G...,0.99,0.99,,merkator,0.00
SADNI BONBONI MIX, PEZ, 8,5G,0.22,0.22,0.23,merkator,0.01
Äokoladne bananice, Casali, 150 g,2.19,2.19,,merkator,0.00
Å½VEÄJIVI BONBONI GROZDJE, MENTOS, 38G,0.95,0.99,1.02,spar,0.07
TRDI BONBONI VISOKI C, Å UMI, 400G,4.29,4.29,,merkator,0.00
GUMIJASTI KISLI BONBONI POMMES, HARIBO, 100G...,1.25,,1.29,spar,0.04
BONBONIERA RAFFAELLO, FERRERO, 150G,4.15,,4.19,spar,0.04
SLANI KREKERJI RIBICE, BOBI, 50G,0.58,,0.63,spar,0.05
ÄOKOLADNI JAJÄEK KINDER SURPRISE, FERRERO, 20G...,1.45,1.45,,merkator,0.00
BONBONI JABOLKO Å UMI, Å½ITO, 100G,0.96,,1.59,spar,0.63
TRDI BONBONI PEPERMINT, KRAÅ , 100G,1.29,1.29,1.33,merkator,0.04
GUMIJASTI BONBONI ZLATI MEDVEDKI, HARIBO, 100G...,1.25,1.29,1.29,spar,0.04
TRDI BONBONI Å VICARSKI MENTOL Å UMI, Å½ITO, 100G...,0.98,0.99,,spar,0.01
BONBONI SLADKORNA PENA JAGODA, HARIBO, 100G...,1.25,,1.29,spar,0.04
GUMIJASTI BONBONI HAPPY COLA, HARIBO, 100G...,1.25,1.29,1.29,spar,0.04
Bonboniera Bajadera, KraÅ¡, 200 g,6.99,6.99,,merkator,0.00
BONBONI KARAMELA BRONHI ORIGINAL, KRAÅ , 100G...,1.29,1.29,1.33,merkator,0.04
Bonboniera, After Eight, 200 g,4.99,4.99,,merkator,0.00
SADNI BONBONI FRUIT, MENTOS, 38G,0.95,0.99,,spar,0.04
Slano meÅ¡ano pecivo Maxi Mix, Chio, 250 g,3.69,3.69,4.09,merkator,0.40
Praline Milka, Favourites, 141 g,5.49,,4.99,tus,0.50
FLIPS KISLA SMETANA MAX, CLIPSY, 25G,0.95,,0.93,tus,0.02
MERCI, TEMNA ÄOKOLADA Z MARCIPANOM, 112G,2.99,,3.09,spar,0.10
ÄOKOLADNI VAFELJ CRISPY, KINDER, 34G,1.05,,1.09,spar,0.04
Mleti keksi Plazma, Bambi, 300 g,2.99,2.99,,merkator,0.00
GUMIJEVI BONBONI KISLI ÄRVI, TROLLI, 200G...,1.99,2.09,,spar,0.10
Vafelj Kinder bueno, White, 97,5 g,2.45,,2.56,spar,0.11
SMOKI FLIPS IN POPCORN MIX, 90G,1.49,,1.65,spar,0.16
VAFELJ Z ARAÅ IDI, KNOPPERS PEANUT BAR, 40G...,0.75,,0.77,spar,0.02
SLANI KORUZNI TORTILJA ÄIPS, LA FIESTA, 200G...,2.69,2.79,,spar,0.10
Vaflji Bio Curtiriso koruzni, 130g,1.49,,1.18,tus,0.31
Äokoladna jajÄka Paw Patrol s preseneÄ., 20g,1.54,,1.69,spar,0.15
SADNI BONBONI FRUIT MIX, PEZ, 6/1, 51G,1.09,1.15,1.15,spar,0.06
KEKSI, PIKNIK KEKS, KOESTLIN, 920G,5.49,,5.49,spar,0.00
SLANE PALÄKE SALTLETTS, LORENZ, 150G,1.59,,1.65,spar,0.06
Bonboni draÅ¾e Casali, rum, kokos, 100g,2.89,,3.19,spar,0.30
BONBONI STRONG, FISHERMANÂ´S FRIEND, 25G,1.99,,2.19,spar,0.20
Bonbon draÅ¾e Casali, rum, kokos, 300g,6.89,,7.10,spar,0.21
GUMI BONBONI FORMULA X, Å UMI, 200 G,1.99,1.99,1.99,merkator,0.00
PRIGRIZEK IZ BUÄNIH SEMEN ÄEBULA, KOCBEK, 60G...,2.49,1.99,,merkator,0.50
Bonboni Mix karamel, Å umi, 1 kg,9.19,9.19,,merkator,0.00
Bonboni Nimm2, soft, sadni z vitamini, 100g,0.77,,1.19,spar,0.42
Praline Ferrero, Äokoladne, Mon Cheri, 315 g,11.29,11.29,11.99,merkator,0.70
Bonboni Fru Fru karamela, Å umi, 100 g,1.39,1.39,,merkator,0.00
BONBONIERA AFTER EIGHT MOJITO, 400G,6.99,8.49,,spar,1.50
Bonboni Karamela Mega Tattoo, Å umi, 400 g,8.98,8.99,,spar,0.01
MLEÄNA ÄOKOLADA KINDER MINI, 120G,3.48,3.49,3.59,spar,0.11
BONBONI POMARANÄA TIC TAC, FERRERO, 98G,2.99,,3.09,spar,0.10
LIZIKA ROCK LOLLIPOP, Å AÅ INKA, 10G,0.37,,0.55,spar,0.18
MLEÄNA ÄOKOLADA S CELIMI LEÅ NIKI, GORENJKA, 1KG...,22.99,23.19,,spar,0.20
Bonbonjera Ferrero, collection, T15x6, 172g,9.99,,10.29,spar,0.30
Bonboni Tic Tac, Exotic escape, 18 g,0.79,,0.83,spar,0.04
Å½veÄilni gumi Juicy Fruit, fanciy fruit tape, 56g,2.29,,2.39,spar,0.10
PiÅ¡koti Kinder, Kinderini, 250 g,5.26,,5.29,spar,0.03
Lizika Å¡minka Relkon, Princess, 5 g,1.49,,1.69,spar,0.20
Lizika Chupa Chups, best of tube, 12g,0.33,,1.85,spar,1.52
Bonboni Tic Tac, Dragon fruit, 54 g,1.89,,1.90,spar,0.01
Napolitanke Quaranta, Nugat Dolce Vita, 100g,3.35,,3.79,spar,0.44
ÄOKOLADNI BOÅ½IÄNI MIKS Z IGRAÄO, MILKA, 96G...,6.89,,5.89,tus,1.00
Äokolada mleÄna figura Kinder, Cava Hen, Christmas, 138 g,5.37,,5.45,spar,0.08
Figura kakavova BoÅ¾iÄek, Xmass star, 60 g,0.90,,1.29,spar,0.39
Bonbonjera M&M's & Friends Adventni koledar, 361g,12.99,,7.69,tus,5.30
ADVENTNI KOLEDAR ÄOKOLADNI, MILKA, 200G,5.75,8.49,,spar,2.74
Rebrasti Äips z okusom paprike, Hrusty, 150 g,0.69,1.09,,spar,0.40
VAFELJ KINDER CRISPY, FERRERO, 170G,4.29,4.49,4.29,spar,0.20
MleÄna Äokolada Lindor, Lindt, 38 g,1.79,1.79,,merkator,0.00
Bonboni, Bottle mint, Tic Tac, 98 g,2.99,2.99,,merkator,0.00
Bonboniera Lindt, temna in bela Äokolada, kroglice, 137 g,6.99,7.29,7.79,spar,0.80
MleÄna rezina Kinder Choco fresh, Ferrero, 102,5 g,2.78,2.79,2.79,spar,0.01
Praline Äokoladne mleÄne Lindt, Classic, 125 g,7.49,7.49,8.49,merkator,1.00
KROMPIRJEV ÄIPS SLANI, SAN CARLO, 300G,3.99,,4.19,spar,0.20
MEDENJAKI Z MARELIÄNO MARMELADO, MANNER, 180G...,2.29,,3.19,spar,0.90
MeÅ¡ani medenjaki, Manner, 500 g,2.91,3.89,,spar,0.98
Äokolada Bounty, 5-pack, 285 g, (5 x 57 g),4.49,4.49,,merkator,0.00
PiÅ¡koti masleni, Jacobsens, v ploÄevinki, classic Santa, 150 g,3.89,,3.99,spar,0.10
Äokolada jagoda in vanilija, Dorina, 95 g,1.99,1.99,,merkator,0.00
